,max_get_detail_per_min
163744,1
163758,2
163759,1
163766,3
163770,1
163779,4
163787,6
163798,1
1638,1
163806,4
163807,1
163810,1
163821,2
163836,2
163850,2
163852,1
163862,1
163865,1
163882,2
163889,1
163892,2
163893,2
163895,1
163935,3
163937,1
16394,2
163942,1
163964,2
163973,1
163977,1
163994,2
164027,1
164054,1
16406,2
164065,2
164068,1
164070,2
164075,1
164091,2
164095,1
164102,1
164104,5
164105,2
164121,3
164122,1
164124,2
16413,3
164130,1
164149,2
164157,1
164164,3
164183,7
164191,1
164204,4
164217,2
16422,1
164228,2
164230,1
164232,2
164234,1
164244,1
164250,2
164251,2
164253,1
164257,3
164261,1
16427,4
164270,2
164273,1
16428,1
164280,1
164281,2
164293,1
164298,2
164299,2
164303,1
164311,1
164325,2
164355,1
164371,1
164373,3
164391,2
164403,4
164405,1
16442,1
164420,1
164424,2
164447,2
164449,1
164467,4
164475,1
164476,1
164481,1
164484,5
164489,3
16449,2
164490,1
164517,2
164523,2
164527,2
164530,3
164531,1
164532,2
164554,1
164555,2
164575,2
164576,3
164579,3
164587,3
164596,1
164597,1
164615,2
164629,1
164631,1
164642,4
164656,2
164657,1
164659,2
164668,1
164672,1
164677,1
164680,2
164689,1
164713,2
164714,1
164720,3
16473,1
164747,1
164749,7
164751,2
164754,1
164777,1
164792,4
164793,2
164795,1
164797,1
164822,4
164835,2
164837,5
164839,1
164848,1
164849,2
164851,3
16486,1
164865,1
164869,2
164880,4
164885,2
164904,2
164911,1
164914,1
164941,1
164943,1
164945,2
164947,1
164948,2
164953,2
164956,3
164971,1
16500,2
165000,2
165003,4
165014,4
165019,3
165021,2
165024,3
165034,2
165036,2
16504,1
165046,1
16505,1
165076,1
16509,1
165091,2
165094,3
1651,2
165100,2
165107,1
165150,1
165163,5
16517,2
165172,2
165173,1
165183,2
165202,2
165219,2
165222,5
165229,2
165231,1
165248,2
165256,2
16526,2
16528,2
165283,1
165290,4
165293,6
16531,1
165313,2
165317,1
165333,2
165359,2
165369,1
165371,5
16538,1
165380,1
165384,1
165398,2
165400,2
165402,1
165407,1
165408,5
165409,2
165410,1
165419,2
165433,3
165437,3
165442,4
165469,2
16549,1
165500,1
165508,1
165510,1
165531,3
165539,1
16554,1
165543,4
165546,1
165548,2
165550,1
165556,2
165557,2
165559,1
165561,2
165574,1
165586,1
165594,3
165606,1
165608,1
165616,2
165617,4
16562,2
165621,2
165622,1
165626,2
165633,4
165635,1
165647,3
165655,1
165657,1
16566,3
165660,1
165686,1
165697,1
165701,1
165707,1
16571,1
165720,2
16574,3
165745,2
165748,1
165750,1
165752,1
165758,3
16576,5
165763,4
165781,1
165810,3
165823,3
165863,2
165866,1
165884,1
165886,1
16589,2
165891,1
165898,2
165902,5
165907,2
165913,1
165917,1
165943,4
165947,2
165948,1
165955,2
165958,1
165962,2
165968,2
16598,1
165993,4
1660,1
166006,2
166007,1
166013,1
166015,3
166018,2
166026,1
166029,4
166033,1
166036,1
166050,1
166070,3
166084,1
166089,4
166095,3
166098,3
1661,1
166101,1
166105,2
166118,3
166120,1
166150,2
166151,2
166155,1
166166,2
166178,5
166179,3
166181,1
166189,2
166190,3
166205,3
166210,2
166213,2
166227,1
166233,1
166240,1
166246,2
166250,1
166255,5
166257,2
16626,2
166273,2
166277,2
166280,1
166286,2
166288,1
166295,2
166305,1
166317,1
166320,1
166327,5
166333,1
166338,3
166350,2
166361,3
166366,1
166367,3
166374,2
166379,2
16638,1
166385,1
166395,3
166408,2
166410,1
166411,2
166414,1
166418,1
166426,1
166427,3
16643,4
166454,3
166455,1
166456,1
166471,1
166475,1
166517,3
166539,2
166544,1
166546,5
166556,1
166562,5
166566,2
166568,1
166573,2
166580,5
166585,3
1666,2
166600,2
166604,1
166607,1
166618,1
166622,5
166627,1
166630,1
166636,1
166637,2
166641,2
166644,2
166653,1
166659,2
16667,3
166684,1
166687,2
166705,2
166714,1
166729,1
166737,2
166748,1
166764,2
166765,3
16677,3
166775,1
166779,2
166781,2
166784,3
16679,1
166814,1
166821,2
166849,2
166850,3
166852,2
166854,1
166869,2
166886,1
166889,2
166896,2
166897,2
1669,1
166903,5
166904,1
166923,1
166925,1
166938,1
166945,3
166947,1
166948,1
16695,5
16696,1
166993,5
166997,3
167001,1
167003,2
167004,1
167029,4
167034,3
16704,2
167050,1
167052,3
167055,1
167059,1
167060,4
167062,1
167063,1
167066,2
167075,2
167098,2
167104,2
167107,2
167115,4
167131,1
167146,1
167147,1
167151,1
167155,1
167158,2
167166,1
167169,5
167197,2
16720,2
167205,2
167207,1
167221,1
167229,1
167239,1
167242,1
167244,1
167246,1
167255,3
167263,2
167269,5
167275,3
16728,3
167287,1
167297,2
167310,3
167314,3
167317,1
167322,1
16733,2
167350,2
167361,1
167367,2
167374,1
167383,4
167385,5
167428,1
167437,1
16745,1
167450,2
167454,1
167461,2
167468,1
167478,1
167485,3
16752,3
167532,1
167537,2
16754,5
167545,6
167553,5
167558,5
167569,1
167589,1
167596,2
167618,1
167645,1
167648,6
167657,2
167661,1
167662,2
167673,1
167676,1
167678,1
16768,5
167713,3
167721,2
167724,1
167726,2
167730,2
167745,2
167748,2
167759,2
167760,2
167763,2
167767,1
16777,1
167770,2
167783,1
167791,1
167804,4
167813,1
167820,3
167839,2
167844,4
167861,3
167863,2
167874,1
167880,2
167886,2
167891,2
167912,2
167916,2
167965,2
167969,1
167991,5
168013,1
168025,1
168052,3
168059,1
16806,1
168075,1
168080,2
168088,2
168094,2
168099,2
16811,2
168110,1
168111,1
168119,4
168124,1
16814,3
168143,4
168157,1
168161,2
168171,1
168182,2
168185,4
168193,1
168220,2
168225,2
168229,4
16824,3
168242,3
168249,1
168262,2
168267,2
168268,3
168281,1
168288,3
1683,3
168301,3
168310,1
168326,4
168360,1
168374,4
168379,1
168384,2
168394,1
168416,1
168420,1
168431,4
16845,2
168459,5
168470,5
168472,3
168476,1
168477,2
168478,1
168490,3
168501,2
168512,2
168517,3
16854,1
168547,4
168552,1
168555,1
168561,2
168562,1
168574,2
168592,1
16861,1
168612,1
168613,1
168617,3
168637,1
168655,2
168694,1
168701,1
168718,2
16873,1
168731,1
168735,1
168755,2
16876,3
168767,3
168769,1
168770,2
168777,2
168780,1
168783,1
168787,2
168792,2
168824,1
168833,2
168836,1
168847,1
168863,1
168868,3
168889,3
168901,2
168906,2
168908,7
168920,1
168931,2
168934,1
168940,6
168948,1
168953,3
168956,2
168957,3
168958,2
168963,1
168970,1
168972,2
168978,2
168986,1
168987,1
168992,2
168998,2
169009,2
169011,1
169013,2
169016,3
169017,2
169027,2
169049,2
169056,2
169058,1
169070,1
169082,2
169095,1
169102,1
169103,2
169107,3
169113,3
169122,3
169138,3
169149,2
16915,2
169166,4
16917,1
16918,1
169180,2
169182,1
169185,2
169208,1
169218,2
169219,1
169238,1
169239,3
169251,1
169261,3
169269,2
169275,1
169284,1
169310,1
169319,1
169321,2
169326,3
169331,1
169338,3
16935,2
169352,1
169362,1
169380,1
169398,3
169399,1
169407,2
169425,3
169431,2
169436,1
16945,2
169455,1
169456,3
169526,2
169543,2
169545,1
169548,3
169551,1
169555,1
169565,2
169583,1
169586,1
169588,1
1696,1
169609,2
169636,5
16965,1
169654,2
169659,1
169672,4
169676,1
169692,2
169701,2
169710,1
169746,2
169749,1
169753,2
16976,2
169760,1
169762,2
169763,2
169764,1
169770,1
169774,1
169778,2
169791,1
169800,1
169802,1
169803,1
169810,1
169816,2
169823,1
169825,3
169838,2
169845,2
169847,1
169853,1
169858,2
169861,2
169887,1
169890,1
169892,1
169900,3
169905,2
16992,2
169921,2
169942,2
169967,4
169968,2
16997,3
169983,1
169987,2
169993,2
170,1
170006,3
170009,3
170025,2
170032,1
170035,1
170036,3
170044,1
170061,1
170062,1
170076,1
17008,1
170082,1
170088,1
170102,1
170106,1
170121,3
170162,3
170179,2
170186,2
170188,1
170191,2
170200,1
170203,1
170208,4
170227,3
170228,3
170234,1
170235,8
17024,1
170253,1
170270,2
170275,1
17028,2
170293,1
170309,1
170311,2
170319,3
170320,7
170327,3
170329,4
170332,1
170333,1
170344,4
170345,1
170354,2
170381,1
170398,3
170401,2
170414,1
170417,3
170421,2
170424,2
170427,2
170428,2
170446,5
170453,3
170458,1
170461,1
170468,1
170494,8
170497,4
170498,2
170505,1
170507,1
170509,5
170522,2
170538,3
170543,2
170550,1
170562,3
170570,2
170576,4
170578,4
170593,1
170594,1
170608,3
170616,3
170621,3
170626,4
170629,2
170633,1
17064,2
170654,1
170659,2
170672,4
170682,1
170689,2
170695,1
170699,1
170705,2
170710,6
170735,3
17074,1
170755,2
170765,5
170818,1
170820,3
170823,1
17084,3
170843,2
170857,3
170880,4
17091,1
17092,2
170924,2
170955,2
170976,4
17099,1
170991,1
170999,1
17100,1
17101,3
171011,2
171013,1
17103,3
171032,5
171036,1
171037,1
171043,1
171045,1
171052,2
171076,2
171080,4
171084,3
171097,1
171105,1
171108,3
171114,3
171122,1
171127,1
171139,3
171149,2
17115,4
171159,1
17116,1
171175,2
171178,1
171184,3
171186,1
171194,2
171195,1
171197,4
171207,3
171208,4
171209,2
171212,1
171218,3
171222,1
171230,1
171233,2
171240,1
171248,1
171250,1
171264,2
171276,1
171283,1
17133,3
171347,1
171366,1
171376,1
171377,5
171394,4
17140,1
171402,5
17141,2
171429,1
171432,2
171438,3
17144,4
171454,1
171459,3
171471,1
171485,2
1715,2
17150,1
171535,1
171537,4
171540,3
171545,1
171547,2
171548,5
171549,3
171557,2
171573,1
171575,1
171576,3
171578,1
17158,1
171583,4
1716,1
171601,1
171605,2
171612,4
171629,4
17163,2
171634,1
171660,1
171676,2
171681,3
171683,2
171686,1
171709,1
171723,5
17173,2
171735,1
171738,1
171747,3
171764,1
171774,3
171785,3
171798,1
171808,1
171821,5
171822,1
171823,1
171835,1
17184,3
171840,1
171841,1
171844,1
171854,3
171883,2
171938,1
17194,1
171956,2
171985,1
171990,1
171991,1
172001,1
172028,4
172044,3
172054,3
172057,2
172060,1
172087,1
17209,3
172096,1
172110,1
172114,1
172118,3
172123,1
172134,1
172141,2
172170,2
172184,1
172193,2
1722,4
172200,3
172205,2
17222,3
172223,3
172224,2
172225,2
172226,1
172227,2
172232,2
172259,2
17226,1
172275,1
17229,3
172299,1
172310,2
172311,1
172348,2
17235,1
172361,5
172370,2
17238,2
172398,3
172401,3
172419,3
17242,4
172437,1
172446,2
172449,2
172451,3
172458,2
172497,2
172512,1
172524,2
17253,2
172535,1
172537,4
17254,1
172541,2
172553,2
172555,2
172570,1
17258,2
172580,1
172583,2
172589,2
172611,1
172613,1
17262,2
172624,1
172632,2
172650,1
172657,1
172660,2
172671,1
172706,1
172710,3
172714,2
172717,1
172724,1
172731,2
172739,4
172744,1
172746,2
172752,5
172759,1
172764,6
172780,3
172795,5
172797,2
172820,1
172840,4
172845,1
172847,4
172855,1
172865,1
172885,2
172888,3
172892,3
172907,2
172908,4
172909,1
172910,2
172920,2
172928,1
172932,4
172950,1
172956,1
172959,1
172966,2
17298,1
173003,1
173020,1
173024,1
173050,3
173058,1
173084,3
1731,1
173110,2
173114,1
173124,1
173162,1
173177,2
17319,3
173203,3
173219,4
173220,1
173222,2
173247,3
173253,2
173260,1
17328,1
173302,3
173308,1
173309,4
173331,3
173362,2
173376,2
17338,2
173387,2
173420,4
173430,1
173436,1
173449,3
173465,3
173471,1
173476,1
173479,1
173498,1
1735,2
173502,1
173503,2
173508,1
173527,4
173528,3
173539,2
173543,1
173545,1
173548,2
173550,1
173558,1
173566,4
173572,1
173585,1
173595,2
173596,4
173598,1
173606,3
173613,3
17362,3
17363,1
173635,1
173646,1
173653,2
17367,2
173671,6
173731,1
173751,3
173771,3
173817,1
173826,2
173829,3
173855,2
173863,1
173867,4
173877,2
173890,1
173904,3
173909,1
173918,1
173919,3
173926,1
173930,1
173934,3
173947,4
173952,1
173954,2
17397,1
173971,3
173973,3
17398,3
17399,4
173992,1
174008,1
174024,2
174026,1
174038,1
174067,1
174071,3
174073,2
174080,3
174083,2
174104,1
174106,3
174114,7
174121,4
174125,2
174144,1
174155,1
174162,2
174169,3
17417,3
174174,1
174182,3
174187,5
174190,3
174200,1
174216,2
174233,4
174249,2
174261,3
174265,1
174266,2
174279,1
174281,2
174284,1
174290,3
174294,1
174312,4
174323,2
174331,150
174335,2
17436,2
174369,1
174372,3
174374,2
174380,1
174391,2
174404,4
174439,1
174443,2
174444,2
174453,3
174468,3
174474,5
174477,2
174479,1
174482,2
174500,1
174503,2
174511,3
174523,3
174525,4
174540,3
174541,3
174542,3
174543,1
174553,3
174562,5
174574,2
174576,2
174582,4
174589,1
17459,3
174604,2
174622,3
17464,2
174673,3
17468,1
174692,1
174700,2
174701,3
174702,2
174703,4
174742,3
17475,2
174758,1
174760,2
174762,2
174763,1
174768,2
174779,4
174780,1
174789,2
17479,3
174803,1
174813,2
174818,1
174830,1
174848,2
174851,1
174858,2
17487,3
174873,2
174874,1
174890,3
174908,3
174923,1
174927,1
174928,2
174937,2
174963,2
174966,3
174967,3
174968,3
174969,2
17497,2
174975,4
174977,1
174993,5
175003,2
175011,3
175015,1
175017,2
175022,3
175025,1
175033,5
175036,3
175054,1
175065,3
175121,1
175131,3
175137,5
17515,2
175151,2
175157,5
175177,2
17518,2
17519,1
175191,2
175196,1
175203,2
175230,1
175235,1
175237,1
175242,3
175244,2
175249,1
175251,4
175253,2
175264,3
175267,2
175270,1
175290,1
175293,1
175295,2
17530,3
175300,1
175313,1
17532,3
175324,4
175325,151
175333,2
175338,3
175353,1
175354,2
175357,3
175359,3
175360,5
17537,1
175375,2
175382,2
175387,1
175399,3
175439,4
175440,1
175442,3
175451,1
175469,1
17549,1
175492,2
17550,2
175521,3
175529,3
175534,3
175583,2
175589,2
1756,1
175601,1
175604,2
175653,1
175657,1
175658,1
175677,2
175680,2
175682,3
175683,2
175691,1
175702,4
175704,1
175709,2
175714,1
175717,1
175722,3
175751,3
175757,1
175765,1
175779,1
175790,1
175792,3
1758,3
175800,1
175803,2
17581,1
175816,3
175846,2
175859,2
175870,3
175883,1
175906,1
175911,2
175913,1
175930,2
175937,2
175958,3
175962,2
175969,2
175980,3
175994,1
175995,2
175999,2
176002,1
176017,1
176025,2
176028,4
176047,2
176048,1
176049,6
176054,3
176058,1
176078,1
176104,2
176112,3
176115,1
176141,2
176144,1
176149,3
176154,2
176158,2
176159,2
176164,3
176173,1
176181,1
176185,4
176186,2
17619,5
176199,1
1762,1
176202,6
17623,1
176233,3
176240,4
176244,2
176247,1
176248,1
176257,1
176259,3
176268,4
176271,1
17628,2
176286,1
176288,2
1763,2
176311,1
17633,2
176330,2
176331,1
176334,2
176344,2
17635,1
176360,2
176365,1
176383,3
17640,4
176410,2
176419,1
176422,2
17644,2
17645,1
176450,2
176451,1
176463,6
176488,2
17651,2
176513,6
176524,3
176526,1
17654,1
176542,2
176543,1
176548,1
176550,1
176561,2
176580,2
176583,3
176590,5
176593,1
176599,1
176601,2
176605,5
176618,4
176629,5
17663,6
176630,2
176647,3
176656,1
176657,3
176658,1
176661,1
176667,1
176669,5
176677,1
176681,2
176695,4
176696,1
176701,2
176732,4
176733,1
176734,2
17674,2
176764,1
176770,1
176776,3
176779,4
176782,2
176785,3
176796,1
176809,2
176817,1
176822,1
176824,1
176850,3
176877,3
176878,1
176889,1
17689,1
176896,2
176906,1
176908,1
176919,3
176924,5
176936,1
176949,1
176955,1
176963,1
176982,2
176986,2
177012,3
177014,6
177025,3
177036,1
177046,2
177059,1
177067,1
177072,4
177074,2
177078,3
177080,1
177099,1
177112,3
177126,1
177127,1
177146,2
177159,6
177161,2
177169,1
177170,3
177175,7
177187,2
17719,2
177194,2
177203,2
177204,1
177214,2
177225,2
177233,2
177236,1
17724,4
177250,4
177275,1
177276,1
177289,2
177293,1
177294,2
177297,1
1773,3
177318,2
17732,1
177340,4
177350,1
17736,3
177375,1
177389,2
17740,1
177415,2
177417,3
177421,1
177437,4
177458,2
177459,1
177472,1
177474,1
177476,2
177477,2
177480,4
177495,1
177502,5
177505,1
177516,1
177526,5
177540,1
177553,1
177557,2
17758,2
177582,1
177586,2
17759,2
177591,3
177598,2
177606,2
177619,2
177626,1
17765,1
177658,4
177659,1
177672,2
177683,3
177694,1
177697,1
177698,1
1777,3
177703,2
17772,4
177728,4
177732,4
177755,1
177758,1
177768,1
177771,3
177806,1
177817,4
17782,2
177820,4
177847,2
177882,1
177894,1
177908,1
17791,1
177918,1
177930,1
177935,2
177951,2
177960,2
177968,1
177972,1
177979,1
17798,7
177980,1
177986,5
178004,3
178006,1
178025,2
17804,4
178080,2
178082,1
178088,1
178095,2
178100,2
178119,1
178124,4
178128,4
178130,2
178143,4
178146,3
178152,1
178156,1
178164,1
178168,2
178182,1
17819,2
1782,2
178233,2
178240,5
178251,1
178257,5
178281,2
17829,2
178290,1
178297,1
178302,1
178304,1
178311,2
178316,2
178322,2
178325,2
178351,5
17836,4
178391,1
178402,1
178406,2
178415,1
178420,1
178442,3
178448,1
178453,2
178462,2
178490,2
1785,1
178504,1
178518,2
178519,1
178533,2
178541,2
178546,2
178554,3
178560,2
178568,3
178573,4
178579,5
178600,1
178609,2
178614,7
178619,3
17862,1
17863,1
178633,2
178634,2
178641,3
178642,1
178680,1
178695,2
178705,1
178710,1
178723,3
178732,2
178756,1
178758,2
17876,1
178765,2
178779,4
178780,1
178795,1
178802,1
178805,3
178807,1
178815,2
178817,4
178830,2
178833,3
178836,4
178886,3
178891,2
178898,1
178905,1
178906,4
178911,2
178927,1
178929,3
178939,3
178945,2
178946,1
178953,1
178956,2
17896,2
178963,2
178965,3
178967,2
178983,3
178999,2
179048,1
179050,1
179055,3
179059,4
17906,1
179066,1
179095,1
179097,3
179108,1
17911,2
179115,1
179125,2
179140,1
179146,1
179147,2
179149,3
179166,1
179169,2
17918,2
179185,1
17919,3
17920,2
179204,3
179212,2
17922,3
179255,1
179264,2
179272,3
179276,1
17929,2
179291,1
179294,2
179306,1
179312,2
179315,4
179317,2
179326,2
17934,1
179353,1
179364,2
179397,2
179400,3
179406,5
179420,1
179431,1
179434,2
179449,1
179454,1
179460,1
179475,2
179479,1
179481,2
17950,2
179520,3
179527,1
17953,4
179533,1
179536,1
179541,5
179547,2
179551,1
179557,3
179566,2
179569,1
179579,5
17958,3
179588,1
179596,1
179597,1
179598,2
179599,2
179617,3
179632,4
179634,1
179643,1
179648,1
17965,1
179653,3
179654,1
17966,4
17967,1
179701,1
179715,3
179716,2
179729,3
179745,3
179757,1
179759,2
179765,1
179766,1
179771,2
179782,1
179805,1
179823,1
179826,2
179829,4
179834,1
179841,3
179847,2
179850,2
17986,2
179865,2
179868,1
179870,4
179878,2
179881,2
179898,5
17990,2
179906,1
179916,2
179920,1
179921,2
179942,1
179945,4
179949,1
179954,1
17997,3
179978,2
1800,2
180031,1
180032,1
180036,4
180055,4
180067,3
18007,1
180074,1
180095,1
180099,1
180100,2
180106,3
180117,2
180122,1
180157,2
180160,1
18017,1
180176,2
180179,1
180188,1
180208,2
180216,1
180217,1
180218,1
180220,2
180222,6
180236,1
180256,1
180258,1
180260,2
180264,1
180293,1
180303,1
180313,1
180314,6
180352,1
180360,3
180368,1
180372,6
180380,1
180384,1
180385,1
180387,4
18039,3
180394,1
180400,4
180407,1
180411,3
180413,2
18042,3
180429,3
18044,3
18045,1
180461,3
180464,1
180496,6
180498,3
180500,2
180503,1
18051,1
180511,3
180549,3
180565,5
180583,1
180588,5
180592,1
180593,2
180598,1
180619,4
180628,2
180631,1
180645,1
180653,1
180654,3
180657,3
180661,2
180674,1
180679,1
180703,2
180707,2
180712,3
18074,1
180743,2
180749,2
180752,3
180757,1
180762,2
180803,1
180808,2
180815,1
180833,4
180838,3
180860,3
180863,2
180864,3
180876,1
180881,1
18089,3
180905,7
180916,1
18092,4
180928,2
18093,2
180934,4
180936,3
180948,2
180951,3
180988,2
18099,2
180993,3
18102,4
181024,3
181027,2
181046,2
18106,1
181060,2
181066,3
181069,1
181074,2
18108,3
181087,3
181094,4
181115,2
181151,2
181155,1
181164,3
181167,2
181182,1
181211,2
18122,2
181222,1
181258,1
181268,3
181276,4
181287,4
181292,1
181293,1
181294,2
181307,4
181316,4
181320,1
181329,1
18133,7
181330,3
181333,1
181339,1
181360,7
181363,1
181371,4
181374,2
181377,2
181382,2
181396,1
181407,3
181412,2
181417,1
181439,4
181441,2
181458,1
181463,2
181480,1
181486,1
181490,3
181491,4
181500,1
181501,1
181524,2
181527,1
181543,6
181544,1
181548,2
181566,2
181589,2
181598,1
181621,2
181625,3
181627,1
181637,2
18164,3
181645,1
181671,1
181674,2
181682,1
181688,3
18170,1
181706,1
181731,5
181750,2
181752,3
181786,2
181805,2
181806,1
181808,2
181809,3
181827,1
181830,1
181842,2
181850,1
181852,1
181854,3
181856,1
181861,3
181865,2
181866,4
181873,2
181875,2
18188,1
181880,1
181884,1
181887,1
181893,1
181901,2
181909,1
18192,2
181937,3
181946,2
181962,2
181965,2
181972,1
181973,1
181976,3
182007,2
18203,1
182032,1
182043,2
182044,2
182052,5
182054,2
182059,1
182066,3
182068,1
182081,1
182088,2
182093,1
182099,3
182110,1
182113,1
182119,1
182123,2
182132,1
182138,3
182142,4
182172,1
182174,3
182184,3
182197,1
182198,1
182199,1
182207,2
182219,2
182246,2
182256,2
182258,4
182263,1
182268,4
18227,2
182272,5
182286,2
182294,1
182304,2
182310,4
182312,3
182314,4
182326,3
182327,2
182336,1
182348,2
182366,4
182367,1
182376,2
182390,1
182419,1
18242,1
182436,1
182441,1
182446,1
182449,3
182464,1
182478,1
182481,2
18250,4
182509,1
182525,1
182534,2
182535,3
182539,4
182544,2
182547,1
182561,1
182564,1
182587,1
182612,1
182619,1
18262,1
182621,1
18263,3
182638,3
182639,1
182670,2
182671,1
182686,2
182693,1
182698,1
182701,2
18271,1
182718,1
182720,1
182722,2
182736,1
182743,2
182756,1
182774,2
182780,2
182794,3
182798,4
182803,1
182805,1
18281,2
182810,1
182816,1
182819,4
182824,1
182829,6
182842,5
182845,3
182859,2
182884,2
182893,2
182922,1
182937,1
182944,2
182952,1
182956,4
182970,1
182980,3
18299,2
183004,6
183016,4
183027,2
183041,2
183047,1
183053,2
18306,3
183066,1
183069,2
183075,1
183085,1
183087,1
183088,2
183092,1
183096,2
183098,2
18310,2
183103,1
183104,1
183107,2
183109,1
183117,2
183131,3
183147,1
183161,1
183164,1
183166,1
183175,3
183176,1
183179,1
183180,2
183189,2
183226,2
